Month,Keyword,Press Releases Found
1997-01,sustainable economy,0
1997-01,sustainability economy,1
1997-01,sustainable economic,0
1997-01,sustainability economic,1
1997-01,sustainable economies,0
1997-01,sustainability economies,0
1997-02,sustainable economy,2
1997-02,sustainability economy,1
1997-02,sustainable economic,5
1997-02,sustainability economic,2
1997-02,sustainable economies,0
1997-02,sustainability economies,0
1997-03,sustainable economy,2
1997-03,sustainability economy,2
1997-03,sustainable economic,6
1997-03,sustainability economic,3
1997-03,sustainable economies,0
1997-03,sustainability economies,0
1997-04,sustainable economy,4
1997-04,sustainability economy,0
1997-04,sustainable economic,6
1997-04,sustainability economic,2
1997-04,sustainable economies,1
1997-04,sustainability economies,1
1997-05,sustainable economy,1
1997-05,sustainability economy,0
1997-05,sustainable economic,3
1997-05,sustainability economic,1
1997-05,sustainable economies,1
1997-05,sustainability economies,0
1997-06,sustainable economy,1
1997-06,sustainability economy,0
1997-06,sustainable economic,5
1997-06,sustainability economic,3
1997-06,sustainable economies,0
1997-06,sustainability economies,0
1997-07,sustainable economy,3
1997-07,sustainability economy,0
1997-07,sustainable economic,6
1997-07,sustainability economic,1
1997-07,sustainable economies,3
1997-07,sustainability economies,0
1997-08,sustainable economy,0
1997-08,sustainability economy,0
1997-08,sustainable economic,0
1997-08,sustainability economic,1
1997-08,sustainable economies,0
1997-08,sustainability economies,0
1997-09,sustainable economy,0
1997-09,sustainability economy,0
1997-09,sustainable economic,2
1997-09,sustainability economic,0
1997-09,sustainable economies,1
1997-09,sustainability economies,0
1997-10,sustainable economy,1
1997-10,sustainability economy,0
1997-10,sustainable economic,5
1997-10,sustainability economic,0
1997-10,sustainable economies,1
1997-10,sustainability economies,0
1997-11,sustainable economy,4
1997-11,sustainability economy,1
1997-11,sustainable economic,6
1997-11,sustainability economic,1
1997-11,sustainable economies,1
1997-11,sustainability economies,0
1997-12,sustainable economy,2
1997-12,sustainability economy,0
1997-12,sustainable economic,5
1997-12,sustainability economic,0
1997-12,sustainable economies,0
1997-12,sustainability economies,0
1998-01,sustainable economy,2
1998-01,sustainability economy,0
1998-01,sustainable economic,3
1998-01,sustainability economic,1
1998-01,sustainable economies,0
1998-01,sustainability economies,0
1998-02,sustainable economy,0
1998-02,sustainability economy,0
1998-02,sustainable economic,1
1998-02,sustainability economic,0
1998-02,sustainable economies,0
1998-02,sustainability economies,0
1998-03,sustainable economy,3
1998-03,sustainability economy,1
1998-03,sustainable economic,4
1998-03,sustainability economic,1
1998-03,sustainable economies,1
1998-03,sustainability economies,0
1998-04,sustainable economy,0
1998-04,sustainability economy,0
1998-04,sustainable economic,3
1998-04,sustainability economic,2
1998-04,sustainable economies,0
1998-04,sustainability economies,0
1998-05,sustainable economy,0
1998-05,sustainability economy,0
1998-05,sustainable economic,4
1998-05,sustainability economic,0
1998-05,sustainable economies,0
1998-05,sustainability economies,0
1998-06,sustainable economy,2
1998-06,sustainability economy,0
1998-06,sustainable economic,7
1998-06,sustainability economic,0
1998-06,sustainable economies,1
1998-06,sustainability economies,0
1998-07,sustainable economy,1
1998-07,sustainability economy,0
1998-07,sustainable economic,6
1998-07,sustainability economic,1
1998-07,sustainable economies,0
1998-07,sustainability economies,0
1998-08,sustainable economy,0
1998-08,sustainability economy,0
1998-08,sustainable economic,0
1998-08,sustainability economic,0
1998-08,sustainable economies,0
1998-08,sustainability economies,0
1998-09,sustainable economy,2
1998-09,sustainability economy,1
1998-09,sustainable economic,2
1998-09,sustainability economic,1
1998-09,sustainable economies,1
1998-09,sustainability economies,0
1998-10,sustainable economy,3
1998-10,sustainability economy,0
1998-10,sustainable economic,4
1998-10,sustainability economic,0
1998-10,sustainable economies,2
1998-10,sustainability economies,0
1998-11,sustainable economy,1
1998-11,sustainability economy,1
1998-11,sustainable economic,7
1998-11,sustainability economic,2
1998-11,sustainable economies,0
1998-11,sustainability economies,1
1998-12,sustainable economy,1
1998-12,sustainability economy,0
1998-12,sustainable economic,4
1998-12,sustainability economic,2
1998-12,sustainable economies,0
1998-12,sustainability economies,0
1999-01,sustainable economy,2
1999-01,sustainability economy,0
1999-01,sustainable economic,2
1999-01,sustainability economic,0
1999-01,sustainable economies,0
1999-01,sustainability economies,0
1999-02,sustainable economy,0
1999-02,sustainability economy,0
1999-02,sustainable economic,1
1999-02,sustainability economic,0
1999-02,sustainable economies,0
1999-02,sustainability economies,0
1999-03,sustainable economy,0
1999-03,sustainability economy,0
1999-03,sustainable economic,2
1999-03,sustainability economic,0
1999-03,sustainable economies,0
1999-03,sustainability economies,0
1999-04,sustainable economy,2
1999-04,sustainability economy,0
1999-04,sustainable economic,3
1999-04,sustainability economic,0
1999-04,sustainable economies,0
1999-04,sustainability economies,0
1999-05,sustainable economy,0
1999-05,sustainability economy,0
1999-05,sustainable economic,1
1999-05,sustainability economic,0
1999-05,sustainable economies,0
1999-05,sustainability economies,0
1999-06,sustainable economy,2
1999-06,sustainability economy,0
1999-06,sustainable economic,3
1999-06,sustainability economic,0
1999-06,sustainable economies,0
1999-06,sustainability economies,0
1999-07,sustainable economy,3
1999-07,sustainability economy,0
1999-07,sustainable economic,4
1999-07,sustainability economic,0
1999-07,sustainable economies,0
1999-07,sustainability economies,0
1999-08,sustainable economy,0
1999-08,sustainability economy,0
1999-08,sustainable economic,2
1999-08,sustainability economic,0
1999-08,sustainable economies,0
1999-08,sustainability economies,0
1999-09,sustainable economy,1
1999-09,sustainability economy,0
1999-09,sustainable economic,1
1999-09,sustainability economic,0
1999-09,sustainable economies,0
1999-09,sustainability economies,0
1999-10,sustainable economy,3
1999-10,sustainability economy,0
1999-10,sustainable economic,7
1999-10,sustainability economic,0
1999-10,sustainable economies,1
1999-10,sustainability economies,0
1999-11,sustainable economy,3
1999-11,sustainability economy,0
1999-11,sustainable economic,7
1999-11,sustainability economic,1
1999-11,sustainable economies,1
1999-11,sustainability economies,0
1999-12,sustainable economy,2
1999-12,sustainability economy,0
1999-12,sustainable economic,5
1999-12,sustainability economic,2
1999-12,sustainable economies,0
1999-12,sustainability economies,0
2000-01,sustainable economy,2
2000-01,sustainability economy,0
2000-01,sustainable economic,2
2000-01,sustainability economic,0
2000-01,sustainable economies,0
2000-01,sustainability economies,0
2000-02,sustainable economy,3
2000-02,sustainability economy,2
2000-02,sustainable economic,5
2000-02,sustainability economic,3
2000-02,sustainable economies,0
2000-02,sustainability economies,0
2000-03,sustainable economy,2
2000-03,sustainability economy,3
2000-03,sustainable economic,3
2000-03,sustainability economic,3
2000-03,sustainable economies,0
2000-03,sustainability economies,0
2000-04,sustainable economy,4
2000-04,sustainability economy,2
2000-04,sustainable economic,8
2000-04,sustainability economic,3
2000-04,sustainable economies,2
2000-04,sustainability economies,0
2000-05,sustainable economy,4
2000-05,sustainability economy,1
2000-05,sustainable economic,10
2000-05,sustainability economic,4
2000-05,sustainable economies,0
2000-05,sustainability economies,0
2000-06,sustainable economy,3
2000-06,sustainability economy,0
2000-06,sustainable economic,4
2000-06,sustainability economic,0
2000-06,sustainable economies,1
2000-06,sustainability economies,0
2000-07,sustainable economy,8
2000-07,sustainability economy,1
2000-07,sustainable economic,15
2000-07,sustainability economic,3
2000-07,sustainable economies,2
2000-07,sustainability economies,0
2000-08,sustainable economy,1
2000-08,sustainability economy,0
2000-08,sustainable economic,2
2000-08,sustainability economic,0
2000-08,sustainable economies,1
2000-08,sustainability economies,0
2000-09,sustainable economy,6
2000-09,sustainability economy,1
2000-09,sustainable economic,7
2000-09,sustainability economic,2
2000-09,sustainable economies,1
2000-09,sustainability economies,0
2000-10,sustainable economy,2
2000-10,sustainability economy,1
2000-10,sustainable economic,10
2000-10,sustainability economic,2
2000-10,sustainable economies,1
2000-10,sustainability economies,0
2000-11,sustainable economy,11
2000-11,sustainability economy,7
2000-11,sustainable economic,14
2000-11,sustainability economic,7
